3
4682b4 b49299 279c27 
00e8e8 81007f fa8071 
03-trial-different-12 x d
00     11     22     
ff01d5 992a1b fa8071 
4682b4 fed700 81007f 
21     02     10     
ff01d5 992a1b fa8071 
4682b4 81007f fed700 
04-trial-different-13 x d
10     22     20     
fa8071 7f8000 81007f 
992a1b 279c27 00e8e8 
02     21     00     
fa8071 7f8000 81007f 
992a1b 00e8e8 279c27 
05-trial-same-14 x s
22     02     10     
fa8071 7f8000 fed700 
00e8e8 279c27 81007f 
21     12     20     
fa8071 7f8000 fed700 
00e8e8 279c27 81007f 
06-trial-same-15 x s
20     01     00     
992a1b fa8071 ff01d5 
4682b4 279c27 00e8e8 
11     02     22     
992a1b fa8071 ff01d5 
4682b4 279c27 00e8e8 
07-trial-same-16 x s
12     10     00     
fed700 fa8071 00e8e8 
b49299 ff01d5 7f8000 
20     22     11     
fed700 fa8071 00e8e8 
b49299 ff01d5 7f8000 
08-trial-different-17 x d
21     02     11     
fa8071 992a1b 81007f 
00e8e8 279c27 fed700 
01     00     10     
fa8071 992a1b 81007f 
fed700 279c27 00e8e8 
09-trial-different-18 x d
00     01     10     
279c27 00e8e8 4682b4 
81007f ff01d5 b49299 
12     21     22     
279c27 00e8e8 4682b4 
b49299 ff01d5 81007f 
10-trial-different-19 x d
22     10     02     
992a1b ff01d5 7f8000 
00e8e8 4682b4 fa8071 
00     21     12     
992a1b ff01d5 7f8000 
00e8e8 fa8071 4682b4 
11-trial-different-20 x d
12     20     00     
fed700 81007f fa8071 
ff01d5 992a1b 00e8e8 
22     02     10     
fed700 81007f fa8071 
00e8e8 992a1b ff01d5 
12-trial-same-21 x s
12     01     02     
b49299 00e8e8 fed700 
4682b4 81007f 279c27 
11     22     21     
b49299 00e8e8 fed700 
4682b4 81007f 279c27 
13-trial-same-22 x s
02     20     10     
7f8000 81007f b49299 
ff01d5 fed700 4682b4 
22     11     21     
7f8000 81007f b49299 
ff01d5 fed700 4682b4 
14-trial-same-23 x s
11     22     20     
279c27 fed700 00e8e8 
ff01d5 fa8071 81007f 
21     12     10     
279c27 fed700 00e8e8 
ff01d5 fa8071 81007f 
15-trial-different-24 x d
20     02     22     
b49299 81007f 4682b4 
00e8e8 279c27 ff01d5 
00     01     21     
b49299 81007f 4682b4 
279c27 00e8e8 ff01d5 
16-trial-same-25 x s
02     00     22     
4682b4 279c27 fed700 
7f8000 81007f b49299 
11     20     12     
4682b4 279c27 fed700 
7f8000 81007f b49299 
17-trial-same-26 x s
00     21     02     
992a1b ff01d5 4682b4 
00e8e8 279c27 b49299 
20     01     10     
992a1b ff01d5 4682b4 
00e8e8 279c27 b49299 
18-trial-same-27 x s
00     10     20     
b49299 279c27 7f8000 
fed700 81007f 00e8e8 
21     12     02     
b49299 279c27 7f8000 
fed700 81007f 00e8e8 
19-trial-different-28 x d
20     00     01     
b49299 7f8000 fa8071 
ff01d5 279c27 992a1b 
10     22     21     
b49299 7f8000 fa8071 
279c27 ff01d5 992a1b 
20-trial-different-29 x d
11     02     20     
279c27 b49299 81007f 
7f8000 4682b4 fed700 
22     01     21     
279c27 b49299 81007f 
4682b4 7f8000 fed700 
21-trial-same-30 x s
11     02     12     
b49299 279c27 81007f 
992a1b 7f8000 fed700 
10     22     01     
b49299 279c27 81007f 
992a1b 7f8000 fed700 
22-trial-different-31 x d
20     01     00     
4682b4 b49299 279c27 
00e8e8 7f8000 992a1b 
21     22     12     
4682b4 b49299 279c27 
7f8000 00e8e8 992a1b 
23-trial-different-32 x d
11     00     12     
7f8000 fa8071 fed700 
ff01d5 b49299 81007f 
02     20     10     
7f8000 fa8071 fed700 
b49299 ff01d5 81007f 
24-trial-different-33 x d
10     11     00     
b49299 fa8071 7f8000 
fed700 00e8e8 4682b4 
01     02     21     
b49299 fa8071 7f8000 
00e8e8 fed700 4682b4 
25-trial-different-34 x d
00     22     10     
ff01d5 279c27 7f8000 
fed700 00e8e8 b49299 
20     02     21     
ff01d5 279c27 7f8000 
b49299 00e8e8 fed700 
26-trial-different-35 x d
00     01     10     
279c27 81007f 7f8000 
00e8e8 b49299 fed700 
20     02     12     
279c27 81007f 7f8000 
fed700 b49299 00e8e8 
27-trial-different-36 x d
20     02     01     
279c27 00e8e8 b49299 
81007f ff01d5 fa8071 
12     10     21     
279c27 00e8e8 b49299 
ff01d5 81007f fa8071 
28-trial-different-37 x d
00     12     01     
fed700 4682b4 81007f 
b49299 fa8071 279c27 
11     22     20     
fed700 4682b4 81007f 
279c27 fa8071 b49299 
29-trial-different-38 x d
00     20     10     
fed700 fa8071 7f8000 
992a1b 4682b4 ff01d5 
11     02     01     
fed700 fa8071 7f8000 
4682b4 992a1b ff01d5 
30-trial-different-39 x d
12     21     20     
fa8071 7f8000 ff01d5 
fed700 992a1b 00e8e8 
22     11     00     
fa8071 7f8000 ff01d5 
992a1b fed700 00e8e8 
31-trial-different-40 x d
21     00     22     
b49299 992a1b 7f8000 
279c27 00e8e8 fa8071 
12     20     02     
b49299 992a1b 7f8000 
fa8071 00e8e8 279c27 
32-trial-same-41 x s
21     02     00     
b49299 ff01d5 fed700 
4682b4 7f8000 279c27 
11     12     10     
b49299 ff01d5 fed700 
4682b4 7f8000 279c27 
