4
0-test-different-0 226 d
279c27 b49299 00e8e8 4682b4 
992a1b ff01d5 81007f fa8071 
21     12     00     10     
279c27 b49299 00e8e8 4682b4 
992a1b ff01d5 81007f fa8071 
28-trial-different-37 115 d
22     11     21     20     
fed700 992a1b 81007f 4682b4 
7f8000 279c27 ff01d5 fa8071 
01     12     10     00     
fed700 992a1b 81007f 4682b4 
7f8000 ff01d5 279c27 fa8071 
29-trial-different-38 112 d
11     20     21     00     
b49299 ff01d5 81007f 279c27 
fed700 992a1b 7f8000 fa8071 
02     10     01     12     
b49299 ff01d5 81007f 279c27 
fed700 7f8000 992a1b fa8071 
30-trial-same-39 109 s
10     21     01     20     
4682b4 00e8e8 7f8000 992a1b 
b49299 81007f fed700 fa8071 
12     22     00     11     
4682b4 00e8e8 7f8000 992a1b 
b49299 81007f fed700 fa8071 
31-trial-same-40 106 s
00     20     10     11     
992a1b fa8071 fed700 81007f 
00e8e8 279c27 7f8000 ff01d5 
22     12     21     02     
992a1b fa8071 fed700 81007f 
00e8e8 279c27 7f8000 ff01d5 
32-trial-different-41 103 d
00     21     02     22     
279c27 b49299 7f8000 4682b4 
ff01d5 81007f 00e8e8 fed700 
11     20     10     01     
279c27 b49299 7f8000 4682b4 
ff01d5 81007f fed700 00e8e8 
