4
0-test-different-0 226 d
ff01d5 fa8071 4682b4 992a1b 
00e8e8 b49299 fed700 7f8000 
10     00     20     11     
ff01d5 fa8071 4682b4 992a1b 
00e8e8 b49299 fed700 7f8000 
21-trial-different-30 136 d
02     10     11     22     
b49299 279c27 992a1b fed700 
7f8000 ff01d5 fa8071 81007f 
20     12     01     21     
b49299 4682b4 00e8e8 fed700 
7f8000 ff01d5 fa8071 81007f 
22-trial-different-31 133 d
22     20     12     10     
fa8071 b49299 ff01d5 00e8e8 
279c27 fed700 4682b4 81007f 
11     01     02     21     
fa8071 7f8000 992a1b 00e8e8 
279c27 fed700 4682b4 81007f 
23-trial-same-32 130 s
02     01     22     12     
279c27 fed700 992a1b ff01d5 
fa8071 7f8000 b49299 4682b4 
00     11     21     20     
279c27 fed700 992a1b ff01d5 
fa8071 7f8000 b49299 4682b4 
24-trial-different-33 127 d
00     02     21     12     
279c27 7f8000 ff01d5 fed700 
b49299 992a1b 81007f fa8071 
11     01     10     20     
00e8e8 4682b4 ff01d5 fed700 
b49299 992a1b 81007f fa8071 
25-trial-same-34 124 s
21     02     22     12     
992a1b 81007f 00e8e8 b49299 
4682b4 fa8071 7f8000 fed700 
00     20     01     11     
992a1b 81007f 00e8e8 b49299 
4682b4 fa8071 7f8000 fed700 
26-trial-same-35 121 s
20     12     21     22     
81007f 279c27 fa8071 7f8000 
992a1b 4682b4 fed700 b49299 
01     02     10     00     
81007f 279c27 fa8071 7f8000 
992a1b 4682b4 fed700 b49299 
27-trial-same-36 118 s
21     20     01     22     
4682b4 00e8e8 fa8071 fed700 
81007f b49299 279c27 992a1b 
12     11     00     10     
4682b4 00e8e8 fa8071 fed700 
81007f b49299 279c27 992a1b 
28-trial-same-37 115 s
12     11     20     10     
7f8000 4682b4 992a1b fa8071 
fed700 279c27 00e8e8 b49299 
00     21     02     01     
7f8000 4682b4 992a1b fa8071 
fed700 279c27 00e8e8 b49299 
29-trial-same-38 112 s
22     11     01     21     
00e8e8 fa8071 7f8000 279c27 
81007f fed700 ff01d5 992a1b 
12     02     10     20     
00e8e8 fa8071 7f8000 279c27 
81007f fed700 ff01d5 992a1b 
30-trial-different-39 109 d
01     20     21     22     
992a1b 4682b4 ff01d5 00e8e8 
fed700 81007f 279c27 fa8071 
11     12     00     02     
992a1b 4682b4 b49299 7f8000 
fed700 81007f 279c27 fa8071 
31-trial-different-40 106 d
00     21     20     11     
fa8071 00e8e8 81007f ff01d5 
fed700 7f8000 992a1b b49299 
10     22     12     02     
4682b4 00e8e8 81007f 279c27 
fed700 7f8000 992a1b b49299 
32-trial-same-41 103 s
11     00     21     22     
7f8000 fa8071 ff01d5 b49299 
81007f 4682b4 992a1b 00e8e8 
02     10     12     20     
7f8000 fa8071 ff01d5 b49299 
81007f 4682b4 992a1b 00e8e8 
