v1
000 L 2 1
D D U R D 
D D + U L 
R R U D R 
R R R U D 

024 L 4 1
R D R R D 
R U R R D 
D D + R D 
R U R D R 
D L D D U 

025 L 0 0
L R U D D 
R U D R R 
U D + R U 
D R U R D 
U D R D U 

026 L 4 2
U D U D D 
D D U U R 
D U + D D 
U D D R D 
R U L U R 

027 N -1 -1
U L D D L 
R U L R R 
U R + U U 
R L L D D 
D L U R L 

028 L 4 0
U R U R D 
U D U R D 
D D + R R 
D D U U D 
L U D D U 

029 L 2 1
R R U U D 
U U D D D 
U L + R D 
R U U R R 
U U D D U 

030 L 2 0
U U D D R 
R D R D U 
L R + D R 
D R D U R 
R D R U D 

031 L 2 3
R U D D U 
D D U D R 
D R + L U 
R D R U U 
R R R U D 

032 N -1 -1
D R U D D 
U R L D R 
U R + D U 
R D R U D 
R U D R U 

033 L 1 2
D U D R R 
R D L R R 
D U + U D 
R U U U D 
R D R D R 

034 L 1 1
U D U U D 
U L D U D 
R U + U R 
R R D D R 
U U R D U 

035 L 1 3
D R D U D 
D U U L R 
D U + D R 
R U U U D 
U D R D U 

036 L 3 1
D D R R R 
D D U D R 
R U + U U 
D L U U R 
U D R U U 

037 L 3 0
R R D U D 
R U U D D 
U U + D D 
L R R D U 
D U U R R 

038 N -1 -1
R D D R R 
D R R R L 
R R + D U 
D D L U U 
U U U R D 

039 N -1 -1
U R L L D 
D D R D L 
D U + D L 
D U D D L 
U U L U D 

040 N -1 -1
R L D D U 
R D D D R 
R R + L L 
L L U L U 
L D U D L 

041 L 3 3
D D U U D 
U U R U R 
R R + D U 
U R R L D 
D R D U R 

042 L 3 2
U R D D D 
R D U U R 
U U + R D 
D R L R D 
D R U U R 

043 N -1 -1
U L R R R 
U D R R U 
L R + L L 
U R L L D 
L D R R D 

044 L 1 0
U U D D R 
L U R U U 
D U + D U 
R R R U D 
U R U R U 

045 L 1 4
R D U U U 
R R R U L 
D U + U U 
R R D R U 
U D D R R 

046 N -1 -1
U L R D R 
R L D L D 
L R + D D 
L R D L D 
U R U D U 

047 L 0 2
R R L U U 
D D R D U 
R D + U D 
R U D D U 
D R U D R 

048 N -1 -1
L D L R U 
R U U D R 
R L + L R 
R L L D L 
L R D R D 

049 L 0 1
R L D R R 
R D D D U 
R D + U U 
D R U R D 
U R D R R 

050 L 0 3
D D D L U 
D U U U D 
U D + D R 
D U D D U 
R U U D U 

051 L 4 3
D U D U U 
R D R U U 
U D + R D 
R R D U U 
U R D L D 

052 L 4 4
D R U D R 
R D R R U 
R R + D D 
D D R R U 
R D R U L 

053 L 0 4
R U U D L 
U R D U D 
U R + D D 
R U D D D 
U D D U R 

054 L 3 4
D U U U D 
D D U U D 
U R + R U 
D D D R L 
U U R D R 

055 N -1 -1
U L D D U 
R L U L R 
L L + L U 
R D R R L 
U R U D R 

056 L 2 4
D U U D D 
R R D R D 
R D + U L 
U R U U R 
R D D R U 

057 L 4 1
D R R R U 
D D R D U 
U U + R U 
U D D R R 
D L U U R 

058 L 0 0
L D D D U 
D R R R D 
R U + D R 
U D U D U 
U R D U R 

059 L 4 2
R D R R U 
R U D D R 
U U + D D 
D U R D R 
D D L U D 

060 L 4 0
D D U U U 
U D R R U 
D U + R R 
R R R D D 
L R U R D 

061 L 2 1
R D D D U 
D R D R D 
D L + D D 
R D D U U 
R U R D R 

062 N -1 -1
R D L R R 
D D U D R 
D L + L U 
L U R R R 
U U U D L 

063 L 2 0
R R D R D 
R U D D D 
L R + R R 
U R U U R 
U U U R D 

064 L 2 3
D U R U R 
U R R D R 
U U + L U 
U R D D R 
R R D R D 

065 N -1 -1
U U R D U 
U U D L L 
D D + U L 
L R L R U 
R U D R D 

066 N -1 -1
L D R R U 
U D U D D 
U D + R U 
D L L L U 
R L D U L 

067 L 1 2
U U R U R 
D R L R U 
D U + U R 
U U U D D 
R D R U D 

068 L 1 1
R R D R D 
U L D U D 
R D + R D 
D R R D R 
R D U D R 

069 L 1 3
R U R R U 
D U R L D 
R U + D D 
D D D U U 
U R D U R 

070 N -1 -1
L L D D U 
D D R R D 
D R + D D 
D U R L U 
R L U R R 

071 L 3 1
D U R D R 
U R R R U 
U U + U R 
D L R D U 
U U D U D 

072 L 3 0
D U R D U 
R R D D R 
D R + D D 
L R U R D 
R U U R R 

073 N -1 -1
D L U R R 
R U D U R 
U U + D R 
L U R R U 
D D L L D 

074 L 3 3
R D D R R 
R R D D U 
U U + U R 
U U D L R 
D D U D U 

075 N -1 -1
R D L L L 
R R L D U 
L D + R D 
R L U L R 
D R U R L 

076 L 3 2
D R D U U 
U D R U R 
R R + R U 
U R L R U 
U D D D R 

077 L 1 0
D R U D U 
L R R R D 
U U + U R 
R R U R U 
R U D R R 

078 L 1 4
R D R R D 
R D R R L 
R D + R R 
U R U U D 
D U D D U 

079 L 0 2
D D L D U 
D R U U D 
U D + R D 
U R R D D 
R R D D U 

080 N -1 -1
U U U R D 
L R R D R 
R L + D L 
D U D D U 
L D U R D 

081 L 0 1
U L D U R 
U U D U D 
U U + U D 
D D U D U 
D R U R R 

082 L 0 3
U R D L D 
R R U R U 
U U + U D 
R U U R U 
U R U U D 

083 L 4 3
R U U D U 
U R R R U 
R D + U D 
R U U R U 
U U R L R 

084 L 4 4
D R U D R 
U R D R U 
R U + D U 
U U U D D 
D R R R L 

085 L 0 4
D D D R L 
D U U R R 
R D + R U 
R D D D U 
U U R D U 

086 N -1 -1
R L L L R 
R U U R L 
R U + R D 
U D D L R 
D L L R R 

087 L 3 4
R D U U R 
R U U D D 
U U + U R 
R D U U L 
D D R R D 

088 L 2 4
R R R D U 
U U U D D 
U D + U L 
R D D D R 
D U D R U 

089 L 4 1
R D U R R 
U U D D U 
R D + D R 
D D R U U 
D L R U U 

090 L 0 0
L U R R R 
R D R U R 
U D + R U 
R U D U R 
R R U D D 

091 L 4 2
D U R R U 
R D D U D 
R R + D U 
D R U U R 
R D L D D 

092 L 4 0
R D R D U 
U D U R D 
R U + D D 
R U R R U 
L R R R D 

093 L 2 1
U U U D R 
U R R U D 
R L + R D 
D U R U D 
U D D R R 

094 N -1 -1
D L D U R 
R L R R L 
R R + U D 
L D U R L 
L U U R L 

095 L 2 0
D D R U U 
D R R U R 
L D + D R 
R R D D D 
D U R U U 

096 L 2 3
R U D D D 
R U R U R 
R R + L D 
D R U R R 
D U R D R 

097 N -1 -1
R L D R R 
L R L D D 
R D + D D 
R U D D L 
U U D R D 

098 N -1 -1
D D D L L 
R L L R R 
D U + L D 
U D U D U 
L U R D U 

099 N -1 -1
U L U U R 
D U U L D 
L L + L R 
L R L L D 
R R L R L 

100 L 1 2
U U R U R 
D R L R D 
U U + U R 
D R U U R 
U U R D U 

101 L 1 1
D D R R R 
U L R U U 
R R + R U 
D U U R R 
U U U D R 

102 L 1 3
U D R R D 
U D R L D 
D D + D R 
D U D U R 
R R U D D 

103 L 3 1
U D D R D 
D D D R U 
R D + R R 
D L D D U 
U R U U D 

104 N -1 -1
L L L U R 
R L L R L 
L L + L D 
D R U R U 
D R D D R 

105 L 3 0
U R D U R 
D R R R D 
R R + R U 
L D U D U 
D U R U U 

106 L 3 3
U U R U R 
U U R R U 
U U + R R 
D R D L D 
R D D R D 

107 L 3 2
U R D U D 
R U U U D 
R D + D U 
R D L R D 
U U D U R 

108 N -1 -1
L R D D D 
U L D U R 
L L + R D 
R D R R L 
D R L D L 

109 L 1 0
R R D U R 
L R U D D 
R D + R D 
R D U R D 
U R D R U 

110 L 1 4
U U D D R 
R U D D L 
U U + D R 
U D D U U 
R D R R D 

111 L 0 2
D D L D U 
R D D D U 
D D + R U 
R U R R D 
R U R R D 

112 N -1 -1
U L U L D 
D L D D U 
U U + R D 
D R D L R 
L L R L D 

113 N -1 -1
U U D U D 
R L U D D 
D D + U U 
R D U L L 
U R R D L 

114 L 0 1
D L D U R 
U D R D D 
R R + R U 
D U U D U 
R R R D D 

115 N -1 -1
U D R U D 
D U U D R 
D L + D R 
R R U U U 
U L U U R 

116 L 0 3
R R D L R 
R R U U U 
D D + R U 
U U D D D 
R R D U R 

117 L 4 3
R D D R R 
U U R D U 
U R + R R 
D U U D U 
U U U L R 

118 L 4 4
D D D U R 
U R U D U 
D D + R R 
D D D R R 
U U D D L 

119 L 0 4
R R R U L 
D U R D R 
R D + D D 
R D U U R 
D R R D D 

120 L 3 4
R D D R R 
U D D D R 
U D + D D 
R R R D L 
U R D R D 

121 L 2 4
D D D U R 
R R D R U 
U D + U L 
D U D R D 
U R R U R 

122 L 4 1
D R D U U 
U R R U U 
R U + U R 
R R D R D 
R L D R D 

123 L 0 0
L R D R R 
U D U R D 
D R + U D 
R U D D U 
D D U R D 

124 L 4 2
U R D R R 
R D D U R 
R R + U R 
U R D D U 
U D L U D 

125 L 4 0
U R R U R 
R R U R U 
U D + U R 
D U D D R 
L R R U U 

126 L 2 1
D R R U R 
R D U D R 
D L + R U 
U U U R D 
D U R R U 

127 L 2 0
D U D U R 
R U D D D 
L R + D R 
U R U R R 
R R U U U 

128 L 2 3
D R D R U 
R R D R D 
R U + L D 
D U R R U 
U R D D D 

129 L 1 2
U R U D D 
D U L U R 
R U + R U 
D U R R U 
U R U U R 

130 L 1 1
R U D R U 
R L U U D 
D D + D U 
D U D R U 
U U U R D 

131 L 1 3
R U R R U 
R D D L U 
R D + R D 
U D R D D 
U R R U U 

132 L 3 1
R R U R U 
R U D U R 
R U + D U 
D L D R R 
D D U D U 

133 L 3 0
D U U R U 
D R D U U 
R R + U R 
L R R U D 
D D R R R 

134 L 3 3
D D U D R 
R U U U D 
D D + U R 
D U U L U 
R D D U D 

135 L 3 2
D U R R U 
R U D U U 
R U + D D 
U R L D D 
D R R D R 

136 L 1 0
R D U D R 
L U D D D 
D R + R D 
U D R R U 
R R D R D 

137 L 1 4
U R U R R 
U D U U L 
R D + R U 
U R U U R 
R D R U U 

138 L 0 2
R U L R R 
D R U D D 
D U + R R 
R U R R U 
D R R U R 

139 L 0 1
D L U D R 
R R D R D 
D R + D R 
R U R U D 
U U R R R 

140 L 0 3
D U D L U 
R U D R R 
R R + R D 
D U R U U 
R R U D R 

141 L 4 3
R U U U D 
U R U U D 
R D + R U 
D D U U U 
D U R L U 

142 L 4 4
R R D D D 
U R D R D 
D U + R D 
R R U D U 
D D D R L 

143 L 0 4
R D R R L 
D D D R U 
R R + D R 
D U D D U 
U R D U R 

144 L 3 4
D U R D U 
U U R U D 
U R + U R 
R U R D L 
D R U U U 

145 L 2 4
U D U R D 
R D R U D 
U R + R L 
U U D U R 
R R R D D 

146 L 4 1
D D D U U 
U U R R U 
R U + D D 
U D U D D 
R L R D R 

147 L 0 0
L U R D D 
U D D R D 
U R + D U 
D U D D R 
U U D R R 

148 L 4 2
R R R D U 
D R D U D 
U U + R R 
R D D R R 
U D L D R 

149 L 4 0
D R D R U 
U D D R U 
D D + R D 
D D D U R 
L R U D D 

