3
10     00     11     
00e8e8 b49299 fed700 
81007f 279c27 7f8000 
07-trial-same-16 x s
00     10     12     
4682b4 279c27 b49299 
992a1b 7f8000 81007f 
02     20     21     
4682b4 279c27 b49299 
992a1b 7f8000 81007f 
08-trial-same-17 x s
00     20     21     
00e8e8 fed700 81007f 
279c27 4682b4 ff01d5 
02     11     22     
00e8e8 fed700 81007f 
279c27 4682b4 ff01d5 
09-trial-same-18 x s
02     01     00     
81007f fa8071 ff01d5 
279c27 fed700 7f8000 
21     10     22     
81007f fa8071 ff01d5 
279c27 fed700 7f8000 
10-trial-same-19 x s
12     20     22     
ff01d5 fa8071 00e8e8 
7f8000 4682b4 fed700 
11     00     02     
ff01d5 fa8071 00e8e8 
7f8000 4682b4 fed700 
11-trial-different-20 x d
22     21     12     
4682b4 fa8071 b49299 
fed700 279c27 7f8000 
02     11     00     
ff01d5 992a1b b49299 
fed700 279c27 7f8000 
12-trial-different-21 x d
02     01     10     
992a1b 7f8000 279c27 
4682b4 fed700 00e8e8 
21     12     11     
b49299 fa8071 279c27 
4682b4 fed700 00e8e8 
13-trial-different-22 x d
02     00     22     
ff01d5 7f8000 992a1b 
b49299 fed700 4682b4 
20     21     12     
81007f 7f8000 fa8071 
b49299 fed700 4682b4 
14-trial-same-23 x s
10     02     20     
00e8e8 7f8000 fa8071 
279c27 fed700 ff01d5 
11     12     22     
00e8e8 7f8000 fa8071 
279c27 fed700 ff01d5 
15-trial-different-24 x d
00     21     12     
00e8e8 fed700 7f8000 
81007f fa8071 b49299 
10     01     20     
00e8e8 ff01d5 992a1b 
81007f fa8071 b49299 
16-trial-same-25 x s
11     21     01     
992a1b 00e8e8 81007f 
b49299 fa8071 279c27 
20     00     22     
992a1b 00e8e8 81007f 
b49299 fa8071 279c27 
17-trial-different-26 x d
01     00     12     
b49299 7f8000 fed700 
992a1b fa8071 81007f 
10     21     11     
b49299 ff01d5 00e8e8 
992a1b fa8071 81007f 
18-trial-different-27 x d
00     11     10     
81007f ff01d5 fa8071 
992a1b 00e8e8 4682b4 
12     01     22     
fed700 b49299 fa8071 
992a1b 00e8e8 4682b4 
19-trial-same-28 x s
01     20     22     
ff01d5 fa8071 fed700 
4682b4 279c27 992a1b 
12     10     11     
ff01d5 fa8071 fed700 
4682b4 279c27 992a1b 
20-trial-different-29 x d
11     02     12     
fed700 00e8e8 fa8071 
7f8000 279c27 992a1b 
00     01     20     
b49299 00e8e8 ff01d5 
7f8000 279c27 992a1b 
21-trial-same-30 x s
01     12     22     
7f8000 00e8e8 81007f 
fa8071 992a1b 4682b4 
21     20     11     
7f8000 00e8e8 81007f 
fa8071 992a1b 4682b4 
22-trial-different-31 x d
11     01     00     
00e8e8 fed700 b49299 
992a1b 279c27 81007f 
12     21     22     
7f8000 fa8071 b49299 
992a1b 279c27 81007f 
23-trial-different-32 x d
11     00     10     
b49299 7f8000 81007f 
279c27 4682b4 992a1b 
22     01     21     
fa8071 7f8000 00e8e8 
279c27 4682b4 992a1b 
24-trial-different-33 x d
00     01     22     
7f8000 992a1b b49299 
ff01d5 279c27 fed700 
12     10     20     
7f8000 81007f fa8071 
ff01d5 279c27 fed700 
25-trial-different-34 x d
01     20     21     
fed700 4682b4 ff01d5 
fa8071 279c27 7f8000 
22     12     11     
b49299 00e8e8 ff01d5 
fa8071 279c27 7f8000 
26-trial-different-35 x d
22     12     00     
fed700 4682b4 7f8000 
279c27 fa8071 b49299 
02     20     21     
992a1b ff01d5 7f8000 
279c27 fa8071 b49299 
27-trial-different-36 x d
02     21     01     
b49299 81007f 7f8000 
4682b4 279c27 fed700 
20     12     00     
b49299 992a1b fa8071 
4682b4 279c27 fed700 
28-trial-different-37 x d
21     12     20     
81007f fa8071 992a1b 
00e8e8 7f8000 fed700 
22     02     01     
81007f ff01d5 b49299 
00e8e8 7f8000 fed700 
29-trial-same-38 x s
21     12     10     
fa8071 7f8000 b49299 
992a1b 81007f 4682b4 
22     01     11     
fa8071 7f8000 b49299 
992a1b 81007f 4682b4 
30-trial-different-39 x d
10     22     02     
992a1b 7f8000 ff01d5 
00e8e8 279c27 4682b4 
01     21     00     
b49299 fa8071 ff01d5 
00e8e8 279c27 4682b4 
31-trial-different-40 x d
11     02     20     
279c27 00e8e8 4682b4 
b49299 ff01d5 fed700 
10     00     12     
279c27 fa8071 992a1b 
b49299 ff01d5 fed700 
32-trial-different-41 x d
10     01     20     
fed700 ff01d5 7f8000 
4682b4 b49299 279c27 
12     02     11     
fa8071 ff01d5 992a1b 
4682b4 b49299 279c27 
