4
0-test-same-0 x s
11     00     20     22     
81007f fa8071 4682b4 992a1b 
ff01d5 00e8e8 fed700 b49299 
12     10     21     01     
81007f fa8071 4682b4 992a1b 
b49299 00e8e8 fed700 ff01d5 
10-trial-different-19 x d
20     21     12     11     
00e8e8 279c27 4682b4 7f8000 
ff01d5 992a1b b49299 fed700 
00     01     10     22     
00e8e8 279c27 4682b4 7f8000 
992a1b ff01d5 b49299 fed700 
11-trial-same-20 x s
10     00     12     20     
279c27 b49299 992a1b fed700 
4682b4 ff01d5 fa8071 00e8e8 
11     21     02     22     
279c27 b49299 992a1b fed700 
4682b4 ff01d5 fa8071 00e8e8 
12-trial-different-21 x d
21     22     12     11     
ff01d5 00e8e8 b49299 279c27 
fa8071 992a1b 7f8000 81007f 
20     00     10     02     
ff01d5 00e8e8 b49299 279c27 
fa8071 7f8000 992a1b 81007f 
13-trial-same-22 x s
12     02     10     21     
00e8e8 4682b4 7f8000 b49299 
fa8071 81007f fed700 ff01d5 
22     01     11     20     
00e8e8 4682b4 7f8000 b49299 
fa8071 81007f fed700 ff01d5 
14-trial-different-23 x d
22     11     02     10     
7f8000 ff01d5 992a1b 4682b4 
81007f fa8071 00e8e8 279c27 
21     00     01     12     
7f8000 ff01d5 992a1b 4682b4 
81007f 279c27 00e8e8 fa8071 
15-trial-different-24 x d
21     20     12     01     
b49299 7f8000 fa8071 fed700 
4682b4 992a1b 81007f ff01d5 
02     11     22     00     
b49299 7f8000 fa8071 fed700 
81007f 992a1b 4682b4 ff01d5 
16-trial-different-25 x d
02     21     01     11     
00e8e8 4682b4 81007f 279c27 
ff01d5 7f8000 992a1b fa8071 
10     20     12     00     
00e8e8 4682b4 81007f 279c27 
ff01d5 992a1b 7f8000 fa8071 
17-trial-different-26 x d
20     02     12     21     
4682b4 00e8e8 7f8000 ff01d5 
fed700 279c27 81007f b49299 
00     01     22     10     
4682b4 00e8e8 7f8000 ff01d5 
fed700 279c27 b49299 81007f 
18-trial-different-27 x d
02     12     22     00     
7f8000 279c27 00e8e8 992a1b 
81007f ff01d5 4682b4 fa8071 
01     10     11     20     
7f8000 279c27 00e8e8 992a1b 
81007f ff01d5 fa8071 4682b4 
19-trial-same-28 x s
11     12     02     10     
81007f fa8071 992a1b fed700 
4682b4 00e8e8 b49299 7f8000 
20     21     01     22     
81007f fa8071 992a1b fed700 
4682b4 00e8e8 b49299 7f8000 
20-trial-same-29 x s
00     02     11     20     
4682b4 00e8e8 b49299 fed700 
279c27 7f8000 81007f fa8071 
01     10     22     21     
4682b4 00e8e8 b49299 fed700 
279c27 7f8000 81007f fa8071 
21-trial-same-30 x s
20     21     12     02     
7f8000 fed700 fa8071 b49299 
81007f 00e8e8 ff01d5 992a1b 
00     01     22     11     
7f8000 fed700 fa8071 b49299 
81007f 00e8e8 ff01d5 992a1b 
22-trial-different-31 x d
01     02     00     22     
7f8000 279c27 fed700 81007f 
992a1b 00e8e8 ff01d5 fa8071 
10     11     20     21     
7f8000 279c27 fed700 81007f 
992a1b ff01d5 00e8e8 fa8071 
23-trial-different-32 x d
20     11     10     12     
992a1b fa8071 4682b4 00e8e8 
ff01d5 fed700 279c27 7f8000 
21     00     22     02     
992a1b fa8071 4682b4 00e8e8 
ff01d5 fed700 7f8000 279c27 
24-trial-different-33 x d
02     11     01     22     
81007f ff01d5 fed700 00e8e8 
992a1b 7f8000 fa8071 279c27 
12     20     00     21     
81007f ff01d5 fed700 00e8e8 
992a1b 7f8000 279c27 fa8071 
25-trial-different-34 x d
22     20     10     12     
4682b4 00e8e8 81007f b49299 
fed700 ff01d5 992a1b 7f8000 
21     11     00     01     
4682b4 00e8e8 81007f b49299 
fed700 7f8000 992a1b ff01d5 
26-trial-same-35 x s
20     21     22     02     
00e8e8 81007f 7f8000 b49299 
ff01d5 fed700 279c27 fa8071 
10     00     01     11     
00e8e8 81007f 7f8000 b49299 
ff01d5 fed700 279c27 fa8071 
27-trial-different-36 x d
02     11     12     01     
992a1b fed700 81007f 4682b4 
ff01d5 279c27 7f8000 b49299 
00     20     21     22     
992a1b fed700 81007f 4682b4 
b49299 279c27 7f8000 ff01d5 
28-trial-different-37 x d
21     01     12     11     
00e8e8 fed700 ff01d5 7f8000 
4682b4 279c27 81007f b49299 
20     00     22     10     
00e8e8 fed700 ff01d5 7f8000 
4682b4 b49299 81007f 279c27 
29-trial-same-38 x s
02     11     01     21     
81007f 7f8000 4682b4 fa8071 
ff01d5 00e8e8 fed700 b49299 
22     10     20     00     
81007f 7f8000 4682b4 fa8071 
ff01d5 00e8e8 fed700 b49299 
30-trial-same-39 x s
22     00     02     11     
fa8071 4682b4 fed700 7f8000 
81007f 279c27 00e8e8 b49299 
12     10     21     20     
fa8071 4682b4 fed700 7f8000 
81007f 279c27 00e8e8 b49299 
31-trial-same-40 x s
22     01     11     00     
ff01d5 4682b4 7f8000 81007f 
fed700 00e8e8 279c27 fa8071 
21     02     10     12     
ff01d5 4682b4 7f8000 81007f 
fed700 00e8e8 279c27 fa8071 
32-trial-same-41 x s
00     12     01     11     
4682b4 fed700 279c27 7f8000 
b49299 81007f fa8071 00e8e8 
20     02     22     10     
4682b4 fed700 279c27 7f8000 
b49299 81007f fa8071 00e8e8 
