#IMAGE v2
2 v2
7f8000 00e8e8 
81007f ff01d5 
13-trial-same-22 x s
02     10     
b49299 81007f 
279c27 4682b4 
01     12     
b49299 81007f 
279c27 4682b4 
14-trial-different-23 x d
00     10     
279c27 00e8e8 
4682b4 ff01d5 
01     12     
279c27 00e8e8 
ff01d5 4682b4 
15-trial-same-24 x s
01     12     
279c27 ff01d5 
7f8000 81007f 
00     10     
279c27 ff01d5 
7f8000 81007f 
16-trial-same-25 x s
01     10     
ff01d5 279c27 
4682b4 b49299 
00     12     
ff01d5 279c27 
4682b4 b49299 
17-trial-same-26 x s
01     12     
279c27 00e8e8 
992a1b 81007f 
00     11     
279c27 00e8e8 
992a1b 81007f 
18-trial-different-27 x d
00     12     
7f8000 b49299 
fa8071 ff01d5 
02     10     
7f8000 b49299 
ff01d5 fa8071 
19-trial-different-28 x d
02     10     
fa8071 4682b4 
992a1b 7f8000 
01     12     
fa8071 4682b4 
7f8000 992a1b 
20-trial-different-29 x d
02     11     
00e8e8 279c27 
fa8071 ff01d5 
00     12     
00e8e8 279c27 
ff01d5 fa8071 
21-trial-different-30 x d
02     10     
4682b4 7f8000 
fa8071 00e8e8 
01     12     
4682b4 7f8000 
00e8e8 fa8071 
22-trial-different-31 x d
01     11     
fed700 b49299 
fa8071 4682b4 
02     10     
fed700 b49299 
4682b4 fa8071 
23-trial-same-32 x s
01     10     
fed700 4682b4 
992a1b 81007f 
02     11     
fed700 4682b4 
992a1b 81007f 
24-trial-same-33 x s
02     10     
b49299 992a1b 
ff01d5 279c27 
01     12     
b49299 992a1b 
ff01d5 279c27 
25-trial-different-34 x d
02     10     
7f8000 b49299 
992a1b 4682b4 
01     10     
7f8000 b49299 
4682b4 992a1b 
26-trial-same-35 x s
02     10     
ff01d5 81007f 
992a1b fed700 
01     11     
ff01d5 81007f 
992a1b fed700 
27-trial-different-36 x d
01     10     
fa8071 fed700 
992a1b 00e8e8 
02     11     
fa8071 fed700 
00e8e8 992a1b 
28-trial-same-37 x s
01     12     
7f8000 00e8e8 
992a1b 279c27 
00     11     
7f8000 00e8e8 
992a1b 279c27 
29-trial-different-38 x d
02     10     
4682b4 279c27 
00e8e8 b49299 
00     11     
4682b4 279c27 
b49299 00e8e8 
30-trial-same-39 x s
02     10     
7f8000 279c27 
4682b4 992a1b 
01     12     
7f8000 279c27 
4682b4 992a1b 
31-trial-different-40 x d
01     10     
7f8000 81007f 
279c27 4682b4 
02     12     
7f8000 81007f 
4682b4 279c27 
32-trial-same-41 x s
01     10     
fa8071 81007f 
00e8e8 ff01d5 
02     12     
fa8071 81007f 
00e8e8 ff01d5 

#IMAGE
1920 1080
0-test-different-0 0 
2260649 278 2157 412 2232 3.3528 3.67207 
2260656 361 2151 412 2262 3.28553 3.69483 
2260662 333 2113 463 2244 3.43212 3.70048 
2260669 336 2109 463 2244 3.25152 3.68292 
2260675 331 2124 392 2238 3.22909 3.81815 
2260682 332 2097 382 2218 3.3751 3.73446 
2260689 328 2101 382 2217 3.37256 3.74824 
2260696 383 2124 414 2252 3.27684 3.81441 
2260702 375 2129 393 2264 3.22564 3.79959 
2260709 375 2130 382 2275 3.24087 3.79621 
2260716 369 2127 436 2285 3.27393 3.77496 
2260722 383 2108 436 2279 3.37114 3.76438 
2260729 392 2095 452 2262 3.38492 3.7844 
2260736 391 2080 472 2254 3.35059 3.83458 
2260743 394 2084 479 2248 3.33581 3.83231 
2260749 388 2093 479 2248 3.36994 3.81486 
2260756 311 2103 492 2274 3.33225 3.86224 
2260762 309 2115 474 2279 3.3359 3.86243 
2260769 298 2128 459 2296 3.33581 3.87693 
2260776 298 2159 386 2259 3.33873 3.87622 
2260783 307 2159 449 2323 3.34697 3.87632 
2260790 307 2159 449 2323 3.37026 3.87375 
2260796 297 2140 454 2272 3.44326 3.90309 
2260803 289 2145 452 2254 3.4554 3.94145 
2260810 299 2132 456 2249 3.42729 3.92703 
2260816 300 2084 423 2258 3.40758 3.9416 
2260823 345 2100 436 2245 3.42583 3.90418 
2260829 355 2086 456 2224 3.40298 3.9606 
2260836 390 2052 434 2170 3.36495 3.95688 
2260843 367 2092 463 2195 3.29426 3.96192 
2260850 361 2101 453 2205 3.35776 3.9883 
2260856 372 2112 459 2234 3.44836 3.98797 
2260863 379 2087 414 2204 3.48173 3.9774 
2260870 373 2095 404 2214 3.37032 3.95561 
2260877 298 2114 416 2187 3.34068 3.94849 
2260883 324 2094 412 2176 3.47998 3.95639 
2260890 328 2090 417 2171 3.35174 3.93391 
2260897 302 2101 388 2164 3.39166 3.97533 
2260903 314 2121 379 2160 3.42246 3.96971 
2260910 318 2116 384 2155 3.50293 3.99161 
2260917 318 2112 380 2233 3.59583 3.9509 
2260923 340 2092 389 2189 3.66094 3.89187 
2260930 336 2096 384 2194 3.60626 3.97855 
2260937 453 1809 420 1887 4.10783 3.80466 
2260944 420 1688 647 1734 4.00675 3.72174 
2260950 417 1690 644 1736 3.85308 3.81802 
2260957 575 1331 658 1291 3.96267 3.79283 
2260963 644 1049 707 1104 3.98527 3.7589 
2260970 643 1046 707 1104 4.1491 3.74224 
2260977 737 785 676 798 3.96663 3.85552 
2260984 722 668 735 674 4.16304 3.85072 
2260991 721 657 730 663 4.13548 3.83478 
2260997 728 645 697 667 4.11571 3.88525 
2261004 768 668 675 697 4.26463 3.86758 
2261010 768 673 678 701 4.07635 3.89046 
2261017 753 664 704 656 4.12443 3.87379 
2261024 738 683 694 625 4.14865 3.86197 
2261031 738 689 697 630 4.1877 3.87849 
2261037 717 684 664 673 4.15696 3.85378 
2261044 736 679 714 662 4.12792 3.88254 
2261051 736 673 712 657 4.18739 3.85944 
2261057 761 661 690 687 4.13945 3.87195 
2261064 736 661 682 687 4.12787 3.89193 
2261071 736 661 682 687 4.16881 3.87588 
2261077 744 637 710 652 4.24702 3.89177 
2261084 759 659 695 615 4.14438 3.90172 
2261091 759 659 695 615 4.09996 3.851 
2261098 754 652 671 637 4.1092 3.87336 
2261104 745 655 702 622 4.10815 3.91996 
2261111 745 649 699 617 4.20296 3.9201 
2261117 741 636 677 644 4.18851 3.92758 
2261124 732 636 702 642 4.21218 3.90738 
2261131 732 636 702 642 4.09481 3.89549 
2261137 732 657 682 673 4.19232 3.88121 
2261145 776 673 681 695 4.20692 3.88258 
2261151 776 683 686 705 4.0223 3.93362 
2261158 771 701 724 644 4.03586 3.90613 
2261164 758 710 723 656 4.09487 3.89544 
2261171 757 705 721 650 4.0908 3.87701 
2261178 760 683 706 666 4.21574 3.87979 
2261185 764 678 686 680 4.23135 3.8508 
2261191 764 673 684 675 4.2235 3.89669 
2261198 769 638 685 637 4.20788 3.92307 
2261205 772 652 692 680 4.23788 3.96094 
2261211 772 652 692 680 4.20726 3.95241 
2261218 738 619 703 647 4.23062 3.93622 
2261225 766 602 709 640 4.20661 3.92319 
2261231 766 607 709 640 4.24115 3.93698 
2261238 799 659 751 635 4.14006 4.01141 
2261245 952 673 937 644 4.18637 4.11306 
2261251 949 689 940 659 4.18832 4.03123 
2261258 1114 662 1053 641 4.18813 3.98643 
2261265 1153 666 1119 642 4.15678 4.05343 
2261272 1156 660 1119 642 4.14153 4.02969 
2261279 1143 661 1132 658 4.17922 4.01472 
2261285 1180 659 1093 653 4.15832 4.01265 
2261292 1182 654 1093 648 4.11474 3.96742 
2261299 1143 640 1095 656 4.12338 3.94152 
2261305 1175 664 1133 668 4.14559 3.93764 
2261312 1172 669 1133 673 4.07029 3.90657 
2261319 1139 681 1070 674 4.06271 3.88611 
2261325 1175 682 1097 694 4.07788 3.86118 
2261332 1177 677 1097 690 4.0329 3.83628 
2261339 1128 633 1128 645 4.04717 3.85501 
2261345 1163 640 1105 625 4.06142 3.89642 
2261352 1163 640 1104 620 3.94024 3.86336 
2261359 1162 679 1096 619 3.90438 3.81549 
2261366 1161 639 1111 632 3.90021 3.836 
2261372 1161 639 1111 637 3.91839 3.79284 
2261379 1143 638 1113 658 3.8912 3.70948 
2261386 1148 591 1121 618 3.87412 3.73396 
2261392 1147 596 1121 612 3.84821 3.71908 
2261399 1156 618 1128 630 3.95063 3.75125 
2261406 1162 637 1133 622 3.92728 3.68274 
2261413 1157 647 1133 632 3.93824 3.70413 
2261419 1156 661 1126 654 3.91239 3.68648 
2261426 1141 651 1124 652 3.90194 3.70264 
2261433 1141 651 1124 652 3.89548 3.69736 
2261439 1141 657 1098 661 3.87509 3.69741 
2261446 1140 660 1098 651 3.88174 3.6793 
2261452 1144 650 1098 651 3.86254 3.62243 
2261459 1164 637 1079 622 3.85008 3.6616 
2261466 1154 611 1152 595 3.73354 3.65166 
2261473 1160 595 1153 578 3.74541 3.64949 
2261479 1173 581 1116 608 3.7254 3.53091 
2261486 1160 571 1092 608 3.75748 3.50955 
2261493 1156 582 1093 613 3.76099 3.53434 
2261500 1149 667 1141 670 3.83341 3.55701 
2261506 1167 685 1105 685 3.83345 3.56885 
2261513 1163 696 1106 696 3.81163 3.50796 
2261519 1114 657 1140 666 3.81611 3.50391 
2261526 1173 650 1098 674 3.69985 3.53424 
2261533 1173 650 1098 669 3.76797 3.54538 
2261540 1116 626 1139 648 3.71283 3.56821 
2261546 1183 622 1104 655 3.60568 3.54771 
2261553 1181 627 1104 660 3.73308 3.5287 
2261560 1146 691 1064 646 3.66285 3.43142 
2261567 1127 667 1129 661 3.80167 3.47808 
2261573 1131 656 1129 661 3.6577 3.44409 
2261580 1059 764 1085 874 2.9366 2.35526 
2261586 1060 893 1081 1019 2.3978 2.00148 
2261593 1063 886 1081 1014 2.37542 1.70321 
2261686 1153 642 1110 635 3.71041 3.38723 
2261693 1152 633 1110 631 3.68008 3.36443 
2261696 1152 633 1110 631 3.67177 3.38117 
2261700 1169 637 1108 636 3.702 3.33467 
2261707 1183 643 1113 625 3.71606 3.33899 
2261714 1183 643 1113 625 3.7061 3.36939 
2261720 1105 599 1072 605 3.65393 3.35298 
2261727 1102 650 1084 603 3.6824 3.37402 
2261734 1100 655 1084 603 3.67596 3.38781 
2261741 1131 671 1095 601 3.60288 3.35838 
2261747 1148 659 1104 603 3.62408 3.34371 
2261754 1144 670 1105 614 3.66793 3.32671 
2261760 1149 596 1114 631 3.71981 3.36684 
2261767 1110 602 1120 640 3.70049 3.40064 
2261774 1112 596 1120 640 3.68568 3.37757 
2261781 1096 584 1094 617 3.69925 3.39108 
2261787 1100 580 1094 622 3.67424 3.40004 
2261794 1103 569 1094 611 3.67677 3.37163 
2261801 1109 575 1117 621 3.65998 3.34912 
2261808 1127 597 1120 611 3.59112 3.31777 
2261814 1123 607 1120 611 3.5432 3.35012 
2261821 1120 612 1084 618 3.63231 3.32689 
2261827 1128 632 1085 633 3.52778 3.34405 
2261834 1126 637 1086 644 3.51799 3.31891 
2261841 1143 636 1100 646 3.53352 3.31269 
2261848 1160 635 1103 641 3.56836 3.31698 
2261854 1162 630 1103 641 3.60955 3.27156 
2261861 1171 624 1114 634 3.59138 3.29224 
2261868 1075 622 1119 634 3.58679 3.29206 
2261875 1073 627 1119 638 3.57168 3.29633 
2261882 1084 619 1084 650 3.60109 3.29128 
2261888 1111 622 1092 647 3.61646 3.33596 
2261895 1113 617 1092 642 3.61682 3.31233 
2261901 1116 611 1107 658 3.6032 3.30137 
2261908 1125 601 1107 644 3.63409 3.34613 
2261915 1125 602 1107 634 3.57437 3.32131 
2261921 1133 617 1132 623 3.56169 3.33098 
2261928 1122 614 1125 635 3.56727 3.32905 
2261935 1122 614 1125 645 3.59745 3.35351 
2261942 993 608 969 660 3.56832 3.31843 
2261948 935 599 857 561 3.56003 3.32615 
2261955 935 599 856 555 3.57627 3.36475 
2261961 791 596 764 587 3.57203 3.35153 
2261968 861 573 767 605 3.61611 3.35184 
2261975 861 578 771 616 3.60495 3.3562 
2261982 771 569 793 590 3.61411 3.34767 
2261988 780 575 802 609 3.59336 3.35867 
2261995 780 562 798 598 3.62222 3.40748 
2262002 799 554 792 568 3.61331 3.42175 
2262009 811 533 787 565 3.5771 3.42453 
2262015 811 533 785 559 3.58982 3.43969 
2262022 823 635 780 620 3.62004 3.40206 
2262029 831 606 783 605 3.61593 3.40878 
2262035 831 606 785 610 3.61518 3.40212 
2262042 811 623 758 601 3.64497 3.40178 
2262049 767 611 750 592 3.64841 3.40582 
2262055 767 610 750 591 3.68106 3.41087 
2262062 803 633 778 581 3.64692 3.39541 
2262069 811 633 786 599 3.64634 3.34833 
2262076 811 639 786 599 3.61739 3.36055 
2262082 831 661 801 570 3.60663 3.40728 
2262089 833 647 806 581 3.60495 3.42251 
2262095 834 642 806 582 3.61435 3.42201 
2262102 836 642 765 585 3.61935 3.40913 
2262109 847 638 762 579 3.62301 3.40374 
2262116 847 633 760 573 3.62294 3.38932 
2262122 850 614 772 561 3.62366 3.38107 
2262129 854 619 762 576 3.61522 3.41257 
2262136 854 619 762 576 3.63675 3.37746 
2262143 897 608 837 572 3.63515 3.37699 
2262149 962 562 931 578 3.6109 3.3997 
2262156 962 562 931 578 3.59785 3.32217 
2262163 1128 571 1160 582 3.64074 3.27061 
2262169 1197 595 1132 608 3.56985 3.3065 
2262176 1195 601 1132 608 3.5926 3.29497 
2262183 1171 609 1108 606 3.55344 3.27234 
2262189 1173 616 1157 631 3.56477 3.28702 
2262196 1169 627 1157 636 3.54619 3.33034 
2262203 1156 629 1143 661 3.51828 3.31502 
2262210 1157 641 1183 668 3.50682 3.2945 
2262216 1157 641 1182 677 3.50287 3.2909 
2262223 1151 649 1168 696 3.53016 3.28608 
2262230 1147 642 1149 681 3.6498 3.28781 
2262236 1151 632 1149 671 3.60864 3.30274 
2262243 1185 638 1120 612 3.66079 3.28164 
2262250 1220 641 1176 607 3.66298 3.28184 
2262256 1223 636 1176 602 3.59767 3.2666 
2262263 1220 645 1199 584 3.58458 3.33106 
2262270 1209 641 1180 571 3.55703 3.34502 
2262276 1202 656 1179 577 3.60313 3.34221 
2262283 1163 678 1164 611 3.57859 3.33088 
2262290 1151 675 1140 632 3.59194 3.27772 
2262297 1151 675 1140 643 3.60139 3.33291 
2262303 1163 671 1169 661 3.57326 3.27967 
2262310 1139 652 1153 633 3.59782 3.30538 
2262316 1145 637 1153 617 3.61101 3.35377 
2262323 1223 640 1196 602 3.61109 3.3626 
2262330 1207 639 1179 587 3.61871 3.32824 
2262337 1200 654 1178 597 3.58927 3.30484 
2262343 1198 670 1170 627 3.56551 3.26762 
2262350 1188 690 1171 644 3.57011 3.26772 
2262357 1185 695 1171 650 3.56627 3.2336 
2262364 1188 665 1156 664 3.5643 3.29742 
2262370 1172 610 1160 649 3.60264 3.21117 
2262377 1176 599 1161 640 3.59549 3.28288 
2262384 1164 606 1145 655 3.57515 3.28117 
2262390 1116 600 1109 612 3.5234 3.23168 
2262397 1118 595 1109 612 3.58209 3.19698 
2262404 980 566 924 598 3.51673 3.26262 
2262410 887 550 851 541 3.54077 3.22323 
2262417 887 550 850 535 3.56866 3.24119 
2262424 821 576 812 551 3.51922 3.26032 
2262430 808 563 823 552 3.48967 3.31706 
2262437 808 563 825 558 3.52022 3.18127 
2262444 807 558 829 564 3.52116 3.20609 
2262450 815 548 818 560 3.52361 3.21808 
2262457 815 542 816 554 3.50132 3.21927 
2262464 821 542 813 546 3.53479 3.25232 
2262471 825 555 814 537 3.52755 3.24843 
2262477 825 573 816 543 3.51417 3.18386 
2262484 841 596 839 559 3.50225 3.17725 
2262491 844 613 837 566 3.5347 3.19706 
2262497 843 625 842 583 3.53008 3.23013 
2262504 881 618 857 582 3.51306 3.26707 
2262511 869 594 803 600 3.5147 3.24718 
2262517 870 576 799 590 3.501 3.27661 
2262524 879 579 810 581 3.50572 3.28901 
2262531 836 550 816 541 3.50789 3.29456 
2262538 836 538 812 529 3.50946 3.30376 
2262544 841 535 748 559 3.51598 3.28716 
2262551 838 543 755 564 3.5011 3.30286 
2262558 838 543 755 564 3.51436 3.28206 
2262564 801 557 761 539 3.50285 3.32115 
2262571 802 546 753 542 3.50172 3.30343 
2262578 802 546 753 542 3.50288 3.28085 
2262585 802 549 756 561 3.50307 3.2909 
2262591 831 554 785 575 3.51849 3.25229 
2262598 831 554 785 575 3.52588 3.26654 
2262604 1005 598 987 595 3.48939 3.29025 
2262611 1111 617 1084 598 3.50946 3.14656 
2262618 1107 628 1084 604 3.52946 3.11733 
2262625 1155 639 1152 574 3.49661 3.18756 
2262632 1138 642 1123 587 3.52746 3.16926 
2262638 1138 642 1123 592 3.51792 3.1647 
2262645 1148 644 1193 612 3.49408 3.15924 
0-test-different-0 1 
2263556 1018 559 969 570 3.40227 3.21936 
2263562 1018 559 969 570 3.39642 3.193 
2263569 1014 564 969 570 3.40408 3.17445 
2263576 1003 569 969 570 3.39639 3.20531 
2263583 1003 569 969 570 3.41869 3.23352 
2263589 1007 570 966 564 3.41746 3.21503 
2263596 1003 553 969 570 3.42027 3.2156 
2263603 1003 553 969 570 3.42048 3.30689 
2263609 993 557 962 562 3.40606 3.27862 
2263616 1000 552 964 568 3.38987 3.293 
2263623 1000 552 964 568 3.32979 3.27909 
2263630 1001 565 967 565 3.39501 3.25975 
2263636 997 575 968 571 3.44429 3.24869 
2263643 997 575 968 571 3.3767 3.27186 
2263649 998 566 967 573 3.36968 3.27767 
2263656 1010 579 965 570 3.3707 3.31698 
2263663 1010 579 965 570 3.40496 3.31062 
2263670 1008 566 969 570 3.41376 3.32055 
2263676 1008 565 969 570 3.37754 3.25883 
2263683 1008 565 969 570 3.38994 3.25138 
2263690 1008 572 963 571 3.38096 3.23099 
2263696 1013 574 969 570 3.39602 3.24928 
2263703 1013 574 969 570 3.38096 3.23099 
2263710 1008 571 961 573 3.38177 3.23211 
2263717 1007 568 963 571 3.37473 3.2226 
2263723 1007 568 963 571 3.36419 3.24304 
2263730 1001 564 976 560 3.36388 3.14464 
2263737 998 558 969 553 3.36385 3.15502 
2263743 998 558 969 553 3.39762 3.21856 
2263750 949 532 899 491 3.40573 3.20905 
2263757 874 513 803 451 3.42496 3.18776 
2263763 874 513 803 451 3.42003 3.18018 
2263770 770 434 720 396 3.27425 3.29136 
2263777 762 456 692 437 3.37773 3.26597 
2263783 762 463 692 437 3.37352 3.18565 
2263790 746 444 707 452 3.36155 3.19948 
2263797 744 463 691 404 3.35624 3.18069 
2263804 744 463 693 410 3.32856 3.17599 
2263810 747 468 689 415 3.40182 3.20336 
2263817 739 440 729 408 3.4534 3.19846 
2263824 739 434 727 402 3.4539 3.17185 
2263831 737 433 730 387 3.35426 3.198 
2263837 699 413 722 387 3.39605 3.20961 
2263844 699 420 724 393 3.3973 3.20792 
2263851 702 439 720 400 3.38665 3.19858 
2263857 713 446 726 456 3.34374 3.20569 
2263864 713 452 728 463 3.46605 3.19374 
2263871 724 450 720 457 3.45288 3.16071 
2263877 700 442 729 445 3.45165 3.16232 
2263884 700 442 729 445 3.40692 3.16577 
2263891 709 456 719 430 3.40776 3.1822 
2263897 727 446 723 437 3.36637 3.19214 
2263904 726 432 721 431 3.37482 3.16768 
2263911 734 424 729 410 3.39251 3.16219 
2263918 734 411 728 402 3.35139 3.18478 
2263924 733 397 723 389 3.36536 3.17987 
2263931 772 372 729 346 3.36359 3.2565 
2263938 858 339 835 358 3.48791 3.23714 
2263944 857 354 836 365 3.38736 3.36912 
2263951 1101 362 1035 301 3.3144 3.3182 
2263958 1195 352 1156 305 3.26127 3.29035 
2263965 1190 367 1156 321 3.24041 3.233 
2263971 1236 321 1193 264 3.24126 3.2719 
2263978 1234 310 1194 263 3.2512 3.27052 
2263984 1236 303 1194 255 3.21737 3.26794 
2263991 1248 308 1239 255 3.25677 3.26379 
2263998 1248 294 1228 244 3.23266 3.31745 
2264005 1246 301 1228 244 3.21913 3.28046 
2264011 1253 320 1249 264 3.21874 3.28976 
2264018 1229 322 1239 271 3.21328 3.28312 
2264025 1229 322 1238 278 3.21282 3.2685 
2264031 1240 315 1217 286 3.21581 3.3256 
2264038 1251 294 1217 275 3.21058 3.31382 
2264045 1256 280 1218 260 3.18945 3.31364 
2264051 1243 279 1204 250 3.2088 3.26169 
2264058 1245 283 1239 237 3.20836 3.25717 
2264065 1245 283 1239 237 3.21051 3.26121 
2264072 1242 278 1236 246 3.20841 3.26109 
2264078 1239 291 1238 241 3.19468 3.26387 
2264085 1237 298 1238 249 3.19163 3.29821 
2264092 1238 293 1223 272 3.22474 3.24204 
2264098 1242 300 1220 279 3.22424 3.24752 
2264105 1240 308 1220 286 3.22413 3.25308 
2264112 1235 314 1267 286 3.19468 3.25319 
2264118 1254 313 1253 283 3.20789 3.28472 
2264125 1251 320 1253 283 3.19454 3.237 
2264132 1227 327 1252 295 3.19718 3.23619 
2264138 1226 325 1251 302 3.19837 3.24511 
2264145 1229 317 1251 302 3.19874 3.21266 
2264152 1240 310 1249 289 3.19151 3.24577 
2264159 1237 292 1246 266 3.20209 3.24507 
2264165 1242 278 1247 251 3.197 3.24529 
2264172 1242 277 1247 243 3.20915 3.23943 
2264179 1242 278 1235 234 3.20356 3.24195 
2264186 1242 278 1235 234 3.21416 3.24538 
2264192 1249 286 1244 249 3.20421 3.24487 
2264199 1246 279 1243 249 3.19814 3.24535 
2264205 1244 286 1243 249 3.19343 3.18876 
2264212 1269 307 1241 221 3.1798 3.14423 
2264219 1257 305 1245 256 3.1798 3.14423 
2264226 1257 305 1244 263 3.17794 3.14817 
2264232 1257 297 1250 269 3.1629 3.27724 
2264239 1268 290 1250 256 3.17751 3.27155 
2264246 1270 283 1251 249 3.16745 3.27183 
2264252 1269 287 1239 222 3.15756 3.22589 
2264259 1260 268 1238 225 3.14889 3.12378 
2264266 1260 268 1238 225 3.15236 3.22693 
2264272 1255 271 1223 216 3.14554 3.15512 
2264279 1256 274 1226 224 3.15501 3.07043 
2264286 1253 281 1226 224 3.14356 3.17072 
2264293 1251 285 1216 233 3.16262 3.17708 
2264299 1249 295 1215 240 3.14292 3.17029 
2264306 1246 302 1215 247 3.1439 3.16689 
2264312 1239 289 1215 246 3.14783 3.16713 
2264320 1237 291 1222 246 3.12364 3.22433 
2264326 1237 291 1222 246 3.12823 3.19962 
2264333 1243 295 1219 301 3.1283 3.21481 
2264339 1242 293 1225 291 3.12832 3.20909 
2264346 1242 293 1225 291 3.13227 3.20915 
2264353 1250 294 1221 298 3.1322 3.22011 
2264360 1259 306 1229 282 3.1309 3.21869 
2264366 1261 299 1229 282 3.13904 3.21806 
2264373 1265 296 1236 281 3.15938 3.25511 
2264380 1258 275 1236 272 3.17843 3.25515 
2264386 1263 260 1236 265 3.1864 3.25479 
2264393 1278 258 1234 259 3.14027 3.23371 
2264400 1276 249 1251 237 3.17502 3.24487 
2264406 1276 249 1251 229 3.17521 3.23435 
2264413 1274 257 1234 233 3.14127 3.2248 
2264420 1267 267 1232 247 3.12082 3.21714 
2264427 1262 282 1231 255 3.3241 3.18094 
2264433 1170 296 1105 244 3.21582 3.20202 
2264440 1092 319 1015 281 3.18695 3.1951 
2264447 1092 319 1016 288 3.18336 3.11218 
2264453 945 358 884 335 3.25086 3.15567 
2264460 903 385 813 325 3.12166 3.07492 
2264467 903 386 813 326 3.27224 3.08438 
2264473 806 380 780 365 3.29445 3.03499 
2264480 851 383 824 374 3.26196 3.05331 
2264487 851 383 824 374 3.27563 3.07891 
2264493 850 376 820 366 3.25357 3.06902 
2264500 808 373 812 349 3.25858 3.06874 
2264507 808 359 810 342 3.24543 3.11744 
2264514 815 343 813 349 3.24819 3.12267 
2264521 833 351 812 339 3.27054 3.17128 
2264527 833 344 810 331 3.26896 3.12774 
2264534 791 341 796 298 3.28054 3.1938 
2264541 791 331 796 309 3.27091 3.0949 
2264547 791 331 796 309 3.26877 3.12824 
2264554 791 316 788 303 3.27093 3.25698 
2264561 792 323 783 330 3.24866 3.12294 
2264567 792 323 783 330 3.22818 3.09703 
2264574 828 358 781 325 3.24267 3.12931 
2264581 831 321 770 345 3.2487 3.10869 
2264587 831 321 770 345 3.27164 3.11918 
2264594 819 320 768 307 3.2834 3.15804 
2264601 823 326 812 308 3.24247 3.15302 
2264607 823 326 812 308 3.28562 3.14141 
2264614 812 334 783 314 3.22704 3.09181 
0-test-different-0->S 
0-test-different-1 0 
2265867 957 364 962 321 3.33633 3.09761 
2265874 956 372 963 328 3.36403 3.07677 
2265880 958 365 954 334 3.35843 3.13766 
2265887 962 375 957 336 3.35747 3.09654 
2265893 962 375 957 336 3.35512 3.09636 
2265900 954 357 998 334 3.3553 3.08675 
2265907 958 358 991 341 3.28367 3.08819 
2265914 958 358 991 341 3.28367 3.08819 
2265920 958 358 990 339 3.28866 3.1244 
2265927 962 375 995 346 3.2756 3.15616 
2265934 962 375 995 346 3.26821 3.14896 
2265940 958 365 990 339 3.35223 3.18135 
2265947 951 369 1005 337 3.32047 3.18164 
2265954 951 369 1005 337 3.32497 3.15559 
2265960 962 382 996 347 3.35834 3.13732 
2265967 961 380 996 347 3.38035 3.13514 
2265974 961 380 996 347 3.38317 3.16581 
2265981 953 441 968 413 3.37525 3.16019 
2265987 955 462 918 460 3.30898 3.07451 
