3
ff01d5 279c27 00e8e8 
11     00     20     
b49299 992a1b fa8071 
ff01d5 279c27 00e8e8 
25-trial-different-34 x d
12     21     00     
7f8000 00e8e8 b49299 
992a1b fa8071 4682b4 
22     02     20     
7f8000 00e8e8 b49299 
4682b4 fa8071 992a1b 
26-trial-same-35 x s
12     00     20     
ff01d5 7f8000 81007f 
992a1b b49299 fed700 
22     01     10     
ff01d5 7f8000 81007f 
992a1b b49299 fed700 
27-trial-different-36 x d
21     00     12     
fa8071 fed700 81007f 
992a1b 00e8e8 ff01d5 
11     20     00     
fa8071 fed700 81007f 
00e8e8 992a1b ff01d5 
28-trial-same-37 x s
01     22     20     
7f8000 00e8e8 ff01d5 
992a1b 279c27 b49299 
20     01     22     
7f8000 00e8e8 ff01d5 
992a1b 279c27 b49299 
29-trial-different-38 x d
22     20     11     
4682b4 279c27 ff01d5 
00e8e8 b49299 992a1b 
12     01     20     
4682b4 279c27 ff01d5 
b49299 00e8e8 992a1b 
30-trial-same-39 x s
12     00     21     
7f8000 279c27 81007f 
4682b4 992a1b fed700 
11     22     00     
7f8000 279c27 81007f 
4682b4 992a1b fed700 
31-trial-different-40 x d
21     02     00     
7f8000 fa8071 81007f 
279c27 fed700 4682b4 
11     20     22     
7f8000 fa8071 81007f 
4682b4 fed700 279c27 
32-trial-same-41 x s
21     02     00     
fa8071 fed700 81007f 
00e8e8 4682b4 ff01d5 
01     21     12     
fa8071 fed700 81007f 
00e8e8 4682b4 ff01d5 
