#IMAGE v2
2 v2
1837277 1006 256 1001 237 3.60038 3.33819 
1837284 1004 265 1002 245 3.61099 3.33275 
1837291 1044 305 992 206 3.68123 3.36896 
1837298 916 277 922 281 3.60832 3.39446 
1837304 916 277 922 281 3.67862 3.39903 
1837311 881 399 887 320 3.64865 3.3895 
1837318 865 406 879 331 3.67968 3.3929 
1837324 865 406 879 331 3.68964 3.37898 
1837331 885 417 883 321 3.68625 3.38918 
1837338 886 417 874 320 3.70359 3.3765 
1837344 886 417 874 320 3.72581 3.35623 
1837351 887 427 864 375 3.67498 3.33872 
1837358 884 420 858 345 3.72229 3.33882 
1837365 884 420 858 345 3.73529 3.34001 
1837371 888 409 912 353 3.73135 3.38521 
1837378 902 406 861 354 3.72391 3.39586 
1837385 902 406 861 354 3.74512 3.38678 
1837391 912 388 894 363 3.64449 3.36929 
1837398 942 461 935 450 3.71358 3.40124 
1837405 941 468 936 456 3.75016 3.40594 
1837411 923 501 937 484 3.77476 3.41839 
1837418 935 498 935 480 3.75291 3.4382 
1837425 934 504 936 485 3.74558 3.46359 
1837432 938 477 938 460 3.74263 3.48106 
1837438 941 490 930 474 3.73 3.46321 
1837445 941 490 930 474 3.77177 3.4601 
1837452 923 524 927 447 3.77692 3.47124 
1837458 926 539 917 439 3.75028 3.46371 
1837465 928 526 916 433 3.75496 3.45007 
1837472 885 503 911 503 3.81295 3.45689 
1837478 889 472 930 458 3.86827 3.45167 
1837485 889 472 929 452 3.7796 3.48068 
1837492 908 456 940 432 3.79867 3.47685 
1837499 903 508 935 440 3.8323 3.49346 
1837505 902 514 937 452 3.75062 3.48238 
1837512 920 538 942 437 3.79018 3.46584 
1837519 921 531 911 505 3.77273 3.47097 
1837525 921 531 910 500 3.84826 3.47166 
1837532 940 508 856 481 3.88814 3.50674 
1837539 943 509 861 473 3.81218 3.52183 
1837545 943 510 861 473 3.80948 3.46314 
1837552 914 492 869 465 3.83797 3.47477 
1837559 920 478 887 449 3.83243 3.53383 
1837566 922 464 885 443 3.80215 3.53266 
1837572 884 449 882 420 3.79526 3.52016 
1837579 886 438 891 406 3.82194 3.48491 
1837586 886 438 890 400 3.80266 3.48576 
1837592 881 455 898 458 3.78008 3.52251 
1837599 902 475 880 431 3.79796 3.54591 
1837606 900 489 883 443 3.82672 3.53054 
1837613 791 593 768 605 3.79531 3.46002 
1837619 710 678 710 651 3.84468 3.50568 
1837626 709 667 707 646 3.80855 3.46728 
1837633 700 634 637 658 3.69987 3.55471 
1837639 704 623 676 643 3.71029 3.60206 
1837646 704 612 671 634 3.74102 3.5855 
1837652 702 636 663 599 3.75657 3.49667 
1837659 700 640 661 629 3.73485 3.52009 
1837666 701 646 664 634 3.82152 3.58793 
1837673 697 665 690 577 3.8202 3.51132 
1837679 701 660 681 590 3.75316 3.52951 
1837686 701 660 681 590 3.77148 3.51539 
1837693 700 633 668 601 3.78102 3.52723 
1837700 687 640 658 613 3.76727 3.49932 
1837706 688 650 658 613 3.75075 3.55771 
1837713 683 637 650 636 3.74036 3.60876 
1837719 697 676 651 674 3.74607 3.58261 
1837726 698 687 656 682 3.74072 3.57878 
1837733 693 697 656 669 3.82385 3.57806 
1837740 682 691 641 635 3.84836 3.5791 
1837746 682 691 641 635 3.79945 3.56326 
1837753 686 679 693 645 3.8085 3.56297 
1837760 688 681 708 660 3.78177 3.59464 
1837767 687 676 708 660 3.77344 3.57554 
1837773 698 684 697 661 3.77524 3.58488 
1837780 678 657 682 691 3.77948 3.56268 
1837787 676 639 677 682 3.7519 3.57524 
1837793 535 826 530 828 3.79402 3.59425 
1837800 491 949 425 965 3.74247 3.58864 
1837807 493 953 425 965 3.83598 3.61408 
1837814 366 1318 301 1284 3.6128 3.5591 
1837820 343 1456 257 1387 3.47154 3.55199 
1837827 349 1457 274 1386 3.67059 3.58552 
1837834 275 1752 197 1653 3.84806 3.62432 
1837840 253 1806 247 1763 3.93394 3.67889 
1837847 250 1808 241 1766 3.845 3.69132 
1837854 328 1969 258 1882 3.92473 3.79444 
1837860 359 2033 249 1965 3.81458 3.77884 
1837867 356 2037 242 1969 3.71905 3.82849 
1837874 326 2074 243 2001 3.73539 3.87679 
1837880 344 2079 232 2002 3.64939 3.84308 
1837887 347 2075 232 2002 3.66725 3.84463 
1837894 361 2047 186 1976 3.65526 3.85556 
1837901 351 2046 258 1979 3.67938 3.84376 
1837907 351 2046 265 1975 3.6595 3.84255 
1837914 330 2063 284 1984 3.71599 3.82374 
1837920 327 2064 270 1995 3.66574 3.83498 
1837927 329 2061 269 1995 3.72695 3.84518 
1837934 348 2049 282 1982 3.74115 3.85796 
1837941 340 2082 287 1973 3.73824 3.86158 
1837948 349 2070 305 1961 3.74294 3.83444 
1837954 372 2101 302 1935 3.69275 3.81025 
1837961 369 2093 308 1925 3.68721 3.76539 
1837967 366 2097 302 1929 3.67936 3.80098 
1837974 364 2072 278 1974 3.69154 3.77148 
1837981 366 2088 275 1985 3.66653 3.77007 
1837988 363 2093 275 1985 3.73772 3.72583 
1837994 305 2077 304 2002 3.77357 3.7756 
1838001 285 2088 332 2011 3.73888 3.75467 
1838008 285 2088 320 2020 3.76761 3.74753 
1838014 330 2077 219 1959 3.77289 3.76476 
1838021 312 2062 264 1996 3.75796 3.64149 
1838028 313 2062 270 1991 3.83028 3.66888 
1838035 300 2075 308 2000 3.76182 3.86834 
1838041 338 2134 298 2021 3.5959 3.84677 
1838048 335 2138 299 2020 3.65388 3.84375 
1838054 306 2174 348 2057 3.48652 3.92028 
1838061 364 2139 294 2069 3.54523 3.93751 
1838068 364 2139 288 2074 3.58954 3.89477 
1838074 315 2151 305 2070 3.63588 3.87128 
1838082 348 2158 277 2055 3.60962 3.90218 
1838088 345 2163 277 2055 3.64434 3.88737 
1838095 273 2143 252 2080 3.55027 3.84258 
1838102 274 2121 254 2074 3.49996 3.86765 
1838108 274 2121 248 2079 3.53421 3.8704 
1838115 318 2181 269 2054 3.50796 3.83409 
1838121 314 2167 288 2078 3.61867 3.8987 
1838128 323 2153 306 2064 3.62163 3.89726 
1838135 316 2158 313 2052 3.63602 3.89809 
1838141 337 2107 323 2026 3.56344 3.8352 
1838148 337 2107 323 2026 3.49781 3.86699 
1838155 318 2101 306 2047 3.54089 3.87163 
1838162 326 2090 309 2045 3.54031 3.86787 
1838168 323 2094 303 2049 3.55345 3.87962 
1838175 323 2107 300 2039 3.55053 3.88468 
1838182 307 2127 290 2045 3.6005 3.88251 
1838189 311 2122 290 2045 3.6249 3.88156 
1838195 304 2148 321 2071 3.62193 3.91179 
1838202 295 2110 312 2035 3.68109 3.96244 
1838208 288 2119 312 2036 3.65457 3.98567 
1838215 322 2093 299 2063 3.56883 3.96366 
1838222 269 2145 310 2053 3.57937 3.94518 
1838229 259 2158 292 2066 3.62102 3.99814 
1838235 279 2188 231 2082 3.6908 3.9259 
1838242 367 2186 242 2092 3.59536 3.94945 
1838249 375 2172 248 2087 3.58981 3.94929 
1838256 376 2157 252 2097 3.6255 4.00901 
1838262 320 2144 338 2056 3.6945 3.97596 
1838269 327 2134 355 2043 3.6501 4.04823 
1838276 312 2133 341 2044 3.72105 4.03134 
1838282 341 2135 341 2064 3.72561 4.03005 
1838289 338 2139 335 2069 3.7238 4.0292 
1838296 373 2082 345 2080 3.67437 4.04533 
1838302 426 2113 413 2066 3.56808 3.99057 
1838309 423 2117 413 2066 3.60995 3.98989 
1838316 460 2097 449 2056 3.76874 4.00889 
1838322 415 2103 440 2064 3.78636 4.04265 
1838329 415 2103 439 2065 3.78003 4.01384 
1838336 451 2133 440 2052 3.76394 3.95887 
1838342 436 2137 426 2052 3.7221 3.92151 
1838350 433 2142 421 2056 3.77135 3.98775 
1838356 442 2157 448 2067 3.78738 3.96666 
1838363 457 2168 438 2086 3.68207 3.98517 
1838369 456 2172 429 2094 3.77304 3.98945 
1838376 415 2157 431 2105 3.8225 4.04952 
1838383 432 2151 375 2100 3.81261 4.10462 
1838389 432 2151 381 2095 3.79719 4.04121 
1838396 396 2149 411 2070 3.76814 4.03597 
1838403 405 2186 409 2070 3.70148 4.05791 
1838410 405 2186 404 2075 3.78861 4.10235 
1838416 439 2137 391 2058 3.80702 4.00629 
1838423 456 2147 423 2105 3.86241 4.19189 
1838429 456 2147 428 2101 3.89526 4.10728 
1838436 425 2134 361 2083 3.85225 4.07917 
1838443 436 2156 399 2087 3.72639 4.12695 
1838450 436 2156 394 2091 3.80527 4.09062 
1838456 426 2136 396 2095 3.85464 4.04664 
1838463 410 2144 372 2082 3.83296 4.06976 
1838470 417 2131 388 2069 3.86111 4.05082 
1838477 457 2131 452 2041 3.82102 4.08744 
1838483 461 2077 438 2042 3.79997 4.06125 
1838490 461 2077 438 2042 3.83628 4.07189 
1838496 358 2148 316 2058 3.80656 4.20708 
1838503 407 2147 314 2058 3.79256 4.14745 
1838510 404 2152 314 2058 3.79449 4.14168 
1838517 356 2103 351 2080 3.75922 4.13553 
1838523 339 2078 358 2072 3.77028 4.0587 
1838530 339 2078 352 2077 3.76904 4.12802 
1838537 371 2101 300 2097 3.80398 4.09315 
1838544 376 2114 301 2098 3.78202 4.11833 
1838550 374 2118 296 2102 3.78517 4.09274 
1838557 408 2132 323 2105 3.78863 4.11158 
1838563 405 2113 332 2081 3.85599 4.09995 
1838570 405 2113 332 2081 3.81905 4.11716 
1838577 398 2129 317 2093 3.82523 4.10322 
1838584 422 2109 301 2088 3.84183 4.2901 
1838590 424 2105 307 2083 3.8329 4.15741 
1838597 358 2088 328 2098 3.77885 4.14865 
1838604 336 2093 363 2102 3.79347 4.08684 
1838611 333 2097 363 2102 3.72246 4.16627 
1838617 387 2103 319 2100 3.78982 4.15311 
1838624 339 2089 314 2096 3.80271 4.16037 
1838630 333 2097 302 2106 3.7676 4.1073 
1838637 366 2143 362 2082 3.79589 4.18226 
1838644 359 2138 288 2144 3.84019 4.2697 
1838651 359 2138 288 2144 3.78072 4.21667 
1838657 384 2070 392 2072 4.05245 4.20218 
1838664 465 1928 366 1928 4.48717 4.19032 
1838671 465 1928 366 1928 4.2756 4.23066 
1838678 486 1707 456 1652 4.54682 4.04796 
1838684 556 1576 530 1465 4.51321 4.30325 
1838691 557 1576 530 1465 4.48312 4.11674 
1838697 637 1109 655 1091 4.60992 4.27581 
1838704 764 932 705 931 4.64943 4.16113 
1838711 764 932 708 934 4.61152 4.2631 
1838718 844 755 789 723 4.53319 4.17936 
1838724 840 629 822 672 4.55392 4.27959 
1838731 840 623 820 667 4.43741 4.21318 
1838738 849 663 831 643 4.47415 4.16369 
1838745 870 665 789 627 4.48424 4.16567 
1838751 870 665 789 627 4.61882 4.19825 
1838758 858 692 853 631 4.44865 4.13425 
1838764 811 681 835 641 4.45839 4.16439 
1838771 811 681 835 641 4.48327 4.13504 
1838778 816 646 825 619 4.50844 4.16666 
1838785 822 642 845 634 4.44131 4.2289 
1838791 822 647 847 639 4.42502 4.12758 
1838798 828 696 824 643 4.475 4.16334 
1838805 829 705 794 656 4.47752 4.16414 
1838812 829 715 794 656 4.44042 4.18909 
1838818 855 742 843 630 4.44052 4.12734 
1838825 869 723 844 620 4.43838 4.15018 
1838831 869 723 847 630 4.48112 4.16083 
1838838 816 657 820 684 4.44583 4.30898 
1838845 826 665 812 694 4.42732 4.28368 
1838852 826 665 809 685 4.55394 4.14461 
1838858 885 681 835 679 4.49266 4.14959 
1838865 850 675 858 660 4.47246 4.15357 
1838872 850 675 861 669 4.47013 4.17692 
1838879 838 687 839 702 4.45762 4.19537 
1838885 852 694 850 659 4.46321 4.32725 
1838892 852 694 849 654 4.45978 4.17529 
1838899 883 650 807 637 4.58037 4.26608 
1838905 883 669 816 654 4.56827 4.2962 
1838912 883 663 816 654 4.43177 4.19648 
1838919 859 680 824 676 4.4251 4.30618 
1838925 819 688 826 631 4.44237 4.2563 
1838932 820 678 823 622 4.47703 4.12227 
1838939 833 682 829 633 4.49222 4.20089 
1838946 857 691 840 645 4.4859 4.17664 
1838952 856 701 841 649 4.44993 4.23941 
1838959 882 723 831 667 4.46507 4.20788 
1838965 874 684 870 662 4.46055 4.28983 
1838972 874 684 871 667 4.44908 4.1718 
1838979 1045 653 998 628 4.47695 4.34636 
1838985 1166 654 1095 628 4.46174 4.19608 
1838992 1164 659 1095 623 4.38891 4.33141 
1838999 1166 696 1116 660 4.38549 4.22129 
1839006 1121 706 1122 667 4.37822 4.1415 
1839012 1117 716 1122 676 4.35687 4.2004 
1839019 1180 707 1159 688 4.32111 4.14827 
1839026 1110 696 1133 681 4.3564 4.14732 
1839032 1114 686 1133 677 4.42625 4.12 
1839039 1163 683 1160 670 4.30731 4.08144 
1839046 1191 679 1137 660 4.31608 4.09605 
1839053 1199 663 1137 651 4.28051 4.07359 
1839059 1157 638 1168 636 4.30243 4.04747 
1839066 1180 615 1132 606 4.23785 4.01677 
1839073 1182 609 1132 601 4.27627 4.03008 
1839080 1124 601 1128 641 4.24836 4.00294 
1839086 1152 613 1141 591 4.22584 3.91057 
1839093 1143 635 1141 601 4.25557 3.90383 
1839100 1182 656 1130 632 4.23177 3.84727 
1839106 1146 688 1151 646 4.19536 3.88332 
1839113 1143 694 1151 656 4.14531 3.88344 
1839120 1139 667 1131 654 4.19465 3.86731 
1839126 1156 652 1148 647 4.17677 3.85109 
1839133 1158 647 1149 643 4.15024 3.83284 
1839140 1181 653 1174 629 4.14087 3.83987 
1839146 1180 666 1175 639 4.15155 3.81372 
1839153 1180 666 1174 644 4.08432 3.81444 
1839160 1141 659 1170 631 4.08037 3.79889 
1839166 1189 650 1169 630 4.07705 3.79937 
1839173 1191 645 1169 625 4.07552 3.82893 
1839180 1181 715 1143 641 4.06144 3.78255 
1839186 1169 711 1147 671 3.96168 3.64689 
1839193 1168 711 1148 667 4.03623 3.71193 
1839200 1149 670 1110 641 3.90744 3.59601 
1839207 1019 683 974 662 3.83395 3.62475 
1839213 1019 684 974 663 3.90449 3.57383 
1839220 815 652 761 649 3.86351 3.63059 
1839227 830 674 825 622 3.92223 3.68843 
1839234 831 668 825 622 3.99099 3.67932 
1839240 858 654 779 615 3.85782 3.62282 
1839247 832 661 750 617 3.82539 3.61278 
1839253 832 661 748 612 3.87297 3.68981 
1839260 800 649 792 608 3.88367 3.67199 
0-test-01-different1 1 
1840185 778 608 779 548 3.46418 3.30354 
1840191 772 604 775 531 3.45286 3.30795 
1840198 772 604 775 531 3.45632 3.30787 
1840205 773 604 789 586 3.51405 3.32352 
1840212 785 611 779 569 3.49976 3.31091 
1840218 785 611 779 569 3.54292 3.28854 
1840225 789 650 797 611 3.55288 3.33901 
1840232 795 644 801 607 3.52594 3.33317 
1840238 795 649 803 612 3.49777 3.3152 
1840245 804 642 817 611 3.45781 3.31448 
1840252 804 660 815 626 3.47289 3.28776 
1840258 803 665 816 631 3.46267 3.31423 
1840265 822 678 820 635 3.4859 3.25549 
1840272 810 667 824 630 3.48658 3.25834 
1840278 810 661 824 630 3.4672 3.26478 
1840285 821 653 838 630 3.4696 3.26399 
1840292 828 618 828 632 3.46191 3.26056 
1840298 828 612 826 627 3.46227 3.23879 
1840305 815 607 818 565 3.47002 3.24257 
1840312 816 606 825 575 3.46358 3.25555 
1840318 816 606 825 575 3.49648 3.24058 
1840325 822 620 820 535 3.49964 3.22715 
1840332 824 618 833 535 3.47096 3.23564 
1840339 824 618 832 530 3.46773 3.26528 
1840345 822 616 831 530 3.4676 3.24024 
1840352 831 632 827 556 3.46802 3.23935 
1840359 831 626 826 550 3.47981 3.2092 
1840366 822 603 835 532 3.47603 3.21533 
1840372 830 603 835 523 3.49221 3.21942 
1840379 830 597 833 517 3.47817 3.21536 
1840385 799 596 806 573 3.50022 3.20877 
1840392 793 495 755 476 3.50325 3.24319 
1840399 793 495 755 476 3.49472 3.27575 
1840406 749 400 736 359 3.46422 3.27915 
1840412 774 346 743 264 3.4597 3.26035 
1840419 774 361 747 279 3.41009 3.25496 
1840426 747 359 718 319 3.43599 3.33427 
1840433 750 379 757 337 3.43631 3.31495 
1840439 750 387 761 352 3.43639 3.32128 
1840446 756 332 744 344 3.42941 3.32284 
1840452 760 325 733 339 3.45148 3.29391 
1840459 760 317 731 332 3.48337 3.22859 
1840466 760 308 723 333 3.5328 3.24996 
1840473 764 320 713 341 3.55149 3.24432 
1840479 764 312 711 334 3.5317 3.26545 
1840486 765 311 708 331 3.50752 3.26572 
1840493 772 300 702 325 3.46172 3.28379 
1840499 772 292 700 319 3.48346 3.26407 
1840506 742 287 705 322 3.49635 3.234 
1840513 745 292 698 317 3.50007 3.2809 
1840520 745 292 698 317 3.48923 3.23353 
1840526 702 287 700 319 3.4816 3.26126 
1840533 718 286 700 315 3.47289 3.28052 
1840540 718 294 700 315 3.50694 3.26057 
1840546 733 296 708 312 3.48376 3.25754 
1840553 730 320 704 332 3.48041 3.25804 
1840560 730 328 707 339 3.41424 3.25575 
1840567 731 319 722 341 3.37598 3.23659 
1840573 740 318 709 342 3.37026 3.24584 
1840580 740 318 709 342 3.44305 3.24678 
1840586 739 315 721 338 3.45685 3.24774 
1840593 731 307 725 325 3.39778 3.24358 
1840600 731 307 725 325 3.3898 3.24331 
1840606 738 305 716 328 3.35687 3.2574 
1840613 752 313 742 319 3.44351 3.24925 
1840620 752 305 742 319 3.43671 3.23764 
1840627 856 369 875 300 3.59577 3.29933 
1840633 1003 417 976 339 3.41334 3.37322 
1840640 1003 417 976 332 3.43764 3.35665 
1840647 1079 393 1071 385 3.4804 3.35028 
1840653 1050 405 1056 378 3.50867 3.31374 
1840660 1050 405 1056 384 3.52876 3.29551 
1840667 1025 380 1049 382 3.49207 3.28731 
1840674 1034 407 1043 363 3.44107 3.29233 
1840680 1035 400 1043 356 3.4458 3.29227 
1840687 1030 397 1040 349 3.41674 3.29218 
1840694 1034 400 1035 340 3.44219 3.34785 
1840700 1032 407 1035 340 3.43919 3.3362 
1840707 1032 466 1034 346 3.40162 3.37922 
1840714 1036 463 1027 362 3.41249 3.3743 
1840720 1034 470 1027 368 3.41255 3.36588 
1840727 1033 475 1063 377 3.38584 3.36825 
1840734 1043 474 1053 380 3.39426 3.3426 
1840741 1043 474 1053 380 3.37095 3.38049 
1840747 1050 443 1071 379 3.41023 3.39552 
1840754 1055 472 1067 372 3.43452 3.37983 
1840761 1055 472 1067 372 3.44547 3.36154 
1840767 1066 473 1020 404 3.45852 3.34621 
1840774 1072 470 1026 406 3.46013 3.35657 
1840781 1072 470 1026 406 3.49557 3.3564 
1840787 1085 437 1041 369 3.46599 3.35805 
1840794 1101 414 1043 381 3.52704 3.3471 
0-test-01-different1->D 
0-test-02-same1 0 
1842054 971 517 963 464 3.41215 3.26946 
1842060 960 513 967 466 3.38847 3.2623 
1842067 960 513 967 466 3.36419 3.25878 
1842073 962 517 957 479 3.46827 3.2636 
1842080 956 518 965 477 3.38448 3.25877 
1842087 956 518 965 477 3.38836 3.25527 
1842094 965 518 961 476 3.36198 3.26003 
1842100 964 519 961 464 3.45903 3.26087 
1842107 966 513 960 458 3.4538 3.26566 
1842114 961 497 960 497 3.42551 3.24792 
1842120 960 504 950 490 3.4274 3.25454 
1842127 962 491 949 484 3.42626 3.25347 
1842134 966 473 939 479 3.38074 3.26875 
1842140 965 478 949 467 3.42136 3.27102 
1842147 966 472 948 461 3.42719 3.27068 
1842154 959 458 937 465 3.42251 3.26855 
1842161 958 460 936 463 3.42623 3.26859 
1842167 958 460 936 463 3.42594 3.25817 
1842174 954 463 934 468 3.45305 3.28427 
1842181 916 482 903 445 3.39521 3.26618 
1842187 915 488 903 445 3.43961 3.27154 
1842194 915 501 913 456 3.41463 3.29252 
1842201 921 478 909 479 3.41581 3.27158 
1842208 921 478 910 484 3.45746 3.23481 
1842214 922 465 915 422 3.44697 3.23615 
1842221 936 472 918 428 3.447 3.24207 
1842228 937 465 917 422 3.42959 3.28225 
1842234 927 462 920 420 3.44562 3.32048 
1842241 930 420 912 424 3.41571 3.28286 
1842248 930 420 912 424 3.40639 3.288 
1842255 946 424 924 429 3.37847 3.28435 
1842261 955 423 935 419 3.37852 3.26686 
1842268 954 430 936 425 3.38066 3.28232 
1842275 952 447 935 427 3.39236 3.3033 
1842281 964 457 946 445 3.38284 3.28053 
1842288 963 464 946 445 3.38284 3.28053 
1842295 956 474 940 447 3.37541 3.29368 
1842301 976 476 945 458 3.37467 3.30626 
1842308 975 483 946 464 3.3756 3.30599 
1842315 976 493 952 465 3.37617 3.28729 
1842322 930 502 956 487 3.37365 3.30109 
1842328 929 509 957 493 3.34553 3.30101 
1842335 930 510 973 466 3.38939 3.30089 
1842341 930 505 966 471 3.39962 3.32301 
1842348 931 498 966 471 3.41524 3.30531 
1842355 929 500 969 477 3.41566 3.29728 
1842361 932 491 969 475 3.39511 3.28603 
1842368 933 484 968 469 3.40018 3.30553 
1842375 939 495 961 475 3.44617 3.30487 
1842382 980 484 955 473 3.42513 3.30518 
1842388 981 477 954 467 3.42487 3.28516 
1842395 848 469 799 473 3.40246 3.36818 
1842402 756 466 728 459 3.4016 3.36935 
1842408 756 466 725 453 3.44792 3.28253 
1842415 648 442 688 448 3.41117 3.28421 
1842422 680 458 684 448 3.39823 3.27054 
1842429 680 465 686 454 3.41494 3.26787 
1842435 634 463 691 463 3.41293 3.2645 
1842442 639 471 697 458 3.44292 3.26387 
1842448 639 471 697 458 3.41473 3.26411 
1842455 632 454 695 464 3.42434 3.24875 
1842462 644 453 680 476 3.41058 3.26585 
1842469 646 466 684 487 3.41267 3.26599 
1842475 638 476 686 496 3.41589 3.28673 
1842482 640 497 688 496 3.42802 3.26248 
1842489 641 504 691 502 3.44252 3.26178 
1842496 639 495 668 504 3.43486 3.23866 
1842502 644 469 671 495 3.43486 3.23866 
1842509 642 456 667 484 3.43486 3.23866 
1842515 636 451 660 466 3.43488 3.23778 
1842522 631 444 651 476 3.43569 3.23701 
1842529 631 444 651 476 3.43319 3.23801 
1842536 645 453 657 482 3.40604 3.28934 
1842542 654 494 655 472 3.37454 3.27658 
1842549 654 501 658 478 3.38313 3.2765 
1842556 655 500 677 468 3.39956 3.26845 
1842563 655 507 678 471 3.39454 3.25743 
1842569 655 506 681 476 3.39568 3.28053 
1842576 664 505 696 465 3.39298 3.2751 
1842583 673 498 695 455 3.40553 3.28512 
1842589 673 498 692 449 3.39267 3.24958 
1842596 689 502 700 441 3.39082 3.25085 
1842603 690 506 701 444 3.34199 3.21848 
1842609 689 494 699 439 3.36273 3.24655 
1842616 647 481 718 441 3.35714 3.23846 
1842623 647 462 714 429 3.35548 3.19469 
1842629 645 449 710 417 3.35687 3.22154 
1842636 653 458 703 415 3.36855 3.20975 
1842643 644 453 712 423 3.30669 3.18544 
1842650 644 453 712 423 3.30704 3.20295 
1842656 657 464 658 417 3.31988 3.21228 
1842663 658 455 666 405 3.29958 3.2132 
1842670 658 462 666 405 3.28622 3.19699 
1842676 665 475 617 425 3.30907 3.19578 
1842683 670 475 627 427 3.33172 3.1791 
